from,to,weight
295,298,1
27,282,1
27,298,1
282,46,1
298,46,1
282,54,1
298,54,1
282,82,1
298,82,1
119,282,1
119,298,1
170,298,1
282,296,1
296,298,1
13,28,1
136,77,1
17,181,1
26,66,1
26,79,1
181,26,1
181,59,1
181,66,1
68,79,1
181,68,1
181,77,1
181,79,1
181,86,1
100,181,1
108,181,1
127,181,1
13,27,1
120,13,1
226,27,1
226,28,1
56,69,1
235,69,1
121,37,1
109,65,1
121,75,1
26,5,1
229,5,1
252,5,1
273,5,1
109,8,1
132,8,1
193,8,1
252,8,1
262,8,1
273,8,1
10,193,1
10,252,1
14,26,1
14,33,1
14,149,1
14,223,1
14,229,1
14,252,1
14,262,1
14,273,1
14,284,1
193,20,1
20,252,1
20,273,1
26,34,1
26,37,1
26,61,1
26,87,1
109,26,1
117,26,1
132,26,1
138,26,1
149,26,1
193,26,1
201,26,1
223,26,1
253,26,1
193,32,1
229,32,1
252,32,1
273,32,1
33,87,1
109,33,1
132,33,1
193,33,1
229,33,1
275,33,1
284,33,1
252,34,1
193,37,1
252,37,1
262,37,1
273,37,1
282,37,1
284,37,1
39,87,1
109,39,1
193,39,1
223,39,1
229,39,1
233,39,1
252,39,1
262,39,1
273,39,1
193,56,1
252,56,1
273,56,1
193,61,1
229,61,1
252,61,1
273,61,1
193,65,1
223,65,1
229,65,1
233,65,1
252,65,1
257,65,1
262,65,1
273,65,1
284,65,1
72,87,1
109,72,1
117,72,1
132,72,1
138,72,1
149,72,1
193,72,1
201,72,1
252,72,1
253,72,1
262,72,1
264,72,1
273,72,1
275,72,1
284,72,1
193,75,1
252,75,1
262,75,1
273,75,1
193,87,1
229,87,1
252,87,1
273,87,1
252,92,1
262,92,1
273,92,1
109,193,1
109,252,1
109,273,1
117,193,1
117,252,1
117,273,1
132,193,1
132,229,1
132,252,1
132,273,1
138,193,1
138,229,1
138,252,1
138,273,1
148,193,1
148,229,1
148,252,1
148,262,1
148,273,1
148,275,1
148,284,1
149,193,1
149,229,1
149,252,1
182,193,1
182,252,1
182,273,1
189,193,1
189,252,1
189,273,1
193,201,1
193,223,1
193,225,1
193,229,1
193,233,1
193,252,1
193,253,1
193,257,1
193,262,1
193,264,1
193,270,1
193,273,1
193,275,1
193,282,1
193,284,1
201,252,1
201,273,1
223,262,1
223,273,1
223,275,1
223,282,1
225,229,1
225,252,1
225,273,1
229,252,1
229,264,1
229,273,1
229,284,1
233,275,1
252,257,1
252,264,1
252,275,1
257,273,1
264,273,1
273,275,1
28,58,1
2,200,1
11,200,1
200,83,1
197,200,1
121,86,1
121,152,1
121,296,1
174,2,1
68,83,1
174,68,1
174,83,1
184,83,1
152,174,1
174,184,1
174,296,1
174,304,1
184,296,1
27,63,1
41,63,1
105,304,1
12,21,1
181,4,1
10,181,1
10,243,1
18,181,1
25,34,1
181,25,1
225,25,1
34,80,1
181,34,1
243,34,1
39,80,1
181,39,1
243,39,1
298,39,1
130,63,1
181,63,1
182,63,1
189,63,1
181,75,1
181,80,1
225,80,1
240,80,1
285,80,1
130,181,1
130,243,1
181,182,1
181,189,1
181,225,1
181,240,1
181,243,1
181,282,1
181,285,1
181,298,1
182,243,1
189,243,1
225,243,1
243,285,1
5,83,1
174,5,1
228,5,1
245,5,1
12,74,1
12,83,1
111,12,1
112,12,1
12,174,1
12,276,1
17,83,1
20,83,1
174,20,1
22,83,1
174,22,1
25,68,1
25,83,1
111,25,1
174,25,1
245,25,1
57,83,1
112,57,1
174,57,1
108,74,1
225,74,1
296,74,1
102,83,1
111,83,1
225,83,1
228,83,1
232,83,1
102,174,1
108,174,1
108,245,1
111,174,1
111,197,1
111,225,1
111,228,1
112,228,1
144,174,1
144,197,1
144,228,1
174,197,1
174,219,1
174,221,1
174,225,1
174,228,1
174,245,1
184,228,1
197,228,1
219,228,1
221,228,1
221,296,1
225,228,1
225,276,1
228,245,1
245,296,1
121,283,1
21,231,1
231,302,1
250,302,1
231,95,1
187,217,1
196,217,1
122,2,1
194,2,1
194,3,1
17,194,1
122,20,1
194,20,1
20,242,1
20,292,1
122,94,1
194,94,1
242,94,1
292,94,1
122,194,1
187,245,1
16,77,1
58,90,1
87,90,1
223,28,1
198,250,1
130,86,1
1,129,1
129,3,1
129,18,1
44,86,1
129,86,1
129,162,1
16,187,1
214,229,1
214,270,1
108,227,1
115,16,1
134,296,1
197,263,1
214,22,1
1,122,1
1,214,1
122,214,1
214,292,1
142,4,1
10,127,1
10,142,1
11,142,1
12,142,1
142,32,1
142,33,1
142,36,1
142,49,1
272,49,1
142,68,1
104,142,1
117,142,1
127,142,1
142,152,1
142,171,1
142,177,1
142,272,1
142,281,1
142,285,1
142,293,1
226,44,1
226,232,1
30,48,1
227,30,1
240,30,1
172,48,1
227,48,1
235,48,1
238,48,1
263,48,1
227,75,1
172,90,1
172,228,1
172,263,1
228,238,1
254,42,1
122,82,1
219,82,1
113,122,1
113,212,1
113,224,1
113,237,1
113,241,1
113,276,1
113,302,1
115,122,1
122,276,1
122,287,1
128,289,1
15,74,1
25,290,1
27,74,1
46,58,1
46,74,1
290,46,1
69,74,1
290,69,1
290,74,1
254,290,1
10,141,1
10,151,1
151,17,1
141,18,1
151,18,1
151,39,1
151,44,1
276,44,1
151,55,1
141,70,1
151,70,1
141,80,1
151,80,1
117,151,1
117,276,1
130,151,1
130,276,1
133,151,1
141,257,1
151,155,1
151,169,1
151,201,1
151,209,1
151,236,1
151,239,1
151,257,1
1,141,1
17,42,1
22,42,1
120,22,1
134,22,1
25,42,1
27,42,1
28,42,1
29,42,1
120,29,1
30,42,1
42,63,1
108,42,1
120,42,1
170,42,1
185,42,1
187,42,1
212,42,1
237,42,1
241,42,1
281,42,1
63,69,1
134,63,1
120,185,1
120,241,1
134,170,1
134,185,1
234,69,1
206,234,1
207,234,1
110,37,1
110,220,1
1,151,1
151,77,1
141,272,1
141,291,1
151,152,1
151,219,1
151,255,1
151,272,1
151,282,1
151,285,1
151,291,1
134,26,1
171,26,1
27,62,1
197,27,1
134,62,1
134,75,1
108,171,1
119,197,1
134,143,1
134,171,1
134,197,1
134,249,1
134,276,1
134,282,1
134,298,1
134,304,1
171,241,1
171,298,1
197,298,1
60,7,1
138,27,1
5,70,1
104,14,1
16,70,1
104,18,1
29,70,1
37,55,1
37,60,1
37,70,1
184,37,1
104,70,1
184,70,1
12,87,1
12,93,1
270,69,1
105,46,1
105,227,1
105,228,1
18,69,1
105,106,1
66,87,1
86,87,1
105,36,1
105,167,1
110,167,1
254,59,1
105,27,1
47,94,1
184,47,1
179,83,1
290,4,1
168,22,1
168,29,1
168,30,1
168,49,1
168,86,1
168,273,1
168,290,1
227,52,1
296,52,1
227,58,1
227,231,1
23,3,1
3,45,1
199,3,1
15,23,1
128,15,1
23,27,1
23,28,1
23,45,1
128,23,1
199,23,1
199,27,1
128,28,1
199,28,1
128,45,1
199,45,1
128,199,1
143,199,1
133,69,1
143,206,1
226,47,1
292,47,1
226,59,1
292,59,1
226,77,1
189,292,1
198,226,1
198,292,1
226,291,1
291,292,1
27,50,1
179,27,1
219,27,1
179,28,1
124,49,1
134,49,1
50,64,1
119,50,1
134,50,1
170,50,1
100,134,1
119,219,1
124,171,1
124,179,1
124,226,1
134,179,1
134,219,1
134,226,1
170,219,1
13,188,1
131,17,1
131,39,1
131,44,1
131,68,1
102,131,1
131,155,1
131,189,1
131,209,1
131,219,1
131,232,1
131,291,1
187,61,1
302,61,1
305,61,1
119,257,1
187,257,1
190,257,1
190,305,1
257,305,1
121,227,1
185,47,1
189,94,1
148,185,1
196,223,1
2,45,1
10,45,1
27,48,1
136,48,1
106,190,1
77,89,1
77,82,1
1,174,1
26,6,1
58,6,1
174,6,1
14,174,1
174,26,1
174,27,1
174,41,1
174,61,1
45,8,1
111,45,1
110,208,1
45,90,1
1,140,1
164,86,1
3,73,1
73,74,1
155,73,1
237,73,1
272,73,1
213,7,1
213,8,1
13,73,1
110,13,1
14,25,1
14,73,1
14,213,1
25,43,1
25,264,1
173,39,1
43,44,1
43,73,1
173,43,1
177,43,1
187,43,1
264,43,1
44,73,1
105,44,1
187,44,1
213,44,1
296,44,1
48,73,1
173,48,1
110,73,1
173,73,1
187,73,1
264,73,1
213,75,1
105,173,1
105,213,1
105,264,1
105,285,1
110,213,1
173,187,1
173,213,1
173,296,1
213,232,1
213,264,1
213,285,1
213,296,1
296,32,1
19,30,1
14,98,1
14,167,1
167,98,1
121,39,1
110,249,1
1,24,1
1,31,1
1,76,1
1,84,1
1,103,1
1,114,1
1,116,1
1,126,1
1,131,1
1,135,1
1,146,1
1,150,1
1,158,1
1,159,1
1,164,1
1,166,1
1,168,1
1,175,1
1,195,1
1,203,1
1,204,1
1,206,1
1,207,1
1,213,1
1,215,1
1,216,1
1,223,1
1,235,1
1,243,1
1,246,1
1,268,1
1,277,1
1,288,1
1,289,1
1,290,1
103,3,1
126,3,1
131,3,1
150,3,1
164,3,1
166,3,1
168,3,1
175,3,1
195,3,1
206,3,1
207,3,1
213,3,1
215,3,1
216,3,1
260,3,1
288,3,1
27,4,1
4,76,1
4,81,1
4,84,1
4,95,1
4,99,1
103,4,1
113,4,1
119,4,1
126,4,1
131,4,1
146,4,1
147,4,1
150,4,1
164,4,1
188,4,1
196,4,1
204,4,1
206,4,1
207,4,1
214,4,1
245,4,1
246,4,1
254,4,1
260,4,1
268,4,1
277,4,1
279,4,1
289,4,1
300,4,1
303,4,1
305,4,1
35,8,1
76,8,1
8,81,1
8,84,1
8,88,1
103,8,1
114,8,1
131,8,1
150,8,1
158,8,1
164,8,1
188,8,1
203,8,1
206,8,1
207,8,1
214,8,1
235,8,1
246,8,1
260,8,1
268,8,1
277,8,1
288,8,1
289,8,1
290,8,1
10,31,1
10,76,1
10,81,1
10,82,1
10,84,1
10,99,1
10,103,1
10,116,1
10,119,1
10,122,1
10,123,1
10,131,1
10,146,1
10,188,1
10,196,1
10,204,1
10,206,1
10,207,1
10,226,1
10,235,1
10,242,1
10,246,1
10,263,1
10,268,1
10,277,1
10,289,1
10,292,1
10,305,1
13,31,1
13,35,1
13,56,1
13,58,1
13,66,1
13,76,1
13,77,1
13,81,1
13,84,1
13,88,1
13,95,1
13,97,1
103,13,1
114,13,1
122,13,1
126,13,1
128,13,1
13,131,1
13,133,1
13,135,1
13,141,1
13,146,1
13,147,1
13,148,1
13,149,1
13,150,1
13,158,1
13,169,1
13,195,1
13,204,1
13,206,1
13,207,1
13,215,1
13,223,1
13,235,1
13,238,1
13,242,1
13,245,1
13,246,1
13,251,1
13,253,1
13,260,1
13,265,1
13,267,1
13,268,1
13,272,1
13,274,1
13,277,1
13,289,1
13,290,1
13,302,1
17,76,1
103,17,1
126,17,1
146,17,1
150,17,1
20,27,1
20,31,1
20,64,1
20,76,1
20,81,1
20,82,1
20,84,1
20,99,1
103,20,1
116,20,1
126,20,1
131,20,1
141,20,1
146,20,1
150,20,1
158,20,1
159,20,1
164,20,1
188,20,1
195,20,1
196,20,1
20,204,1
20,206,1
20,207,1
20,213,1
20,214,1
20,222,1
20,235,1
20,246,1
20,254,1
20,260,1
20,268,1
20,277,1
20,287,1
20,288,1
20,289,1
20,305,1
21,35,1
21,48,1
21,50,1
21,76,1
21,81,1
21,84,1
103,21,1
104,21,1
105,21,1
114,21,1
122,21,1
126,21,1
127,21,1
131,21,1
135,21,1
141,21,1
146,21,1
149,21,1
150,21,1
158,21,1
159,21,1
164,21,1
166,21,1
168,21,1
175,21,1
188,21,1
195,21,1
203,21,1
204,21,1
206,21,1
207,21,1
21,213,1
21,214,1
21,215,1
21,216,1
21,223,1
21,235,1
21,240,1
21,242,1
21,243,1
21,246,1
21,251,1
21,260,1
21,288,1
21,289,1
21,290,1
103,22,1
114,22,1
122,22,1
126,22,1
127,22,1
131,22,1
135,22,1
141,22,1
146,22,1
150,22,1
159,22,1
164,22,1
173,22,1
175,22,1
188,22,1
195,22,1
203,22,1
215,22,1
216,22,1
22,240,1
22,242,1
22,243,1
22,288,1
24,34,1
24,35,1
24,48,1
24,49,1
24,50,1
24,58,1
24,59,1
24,62,1
24,65,1
24,66,1
24,76,1
24,77,1
24,79,1
24,81,1
24,82,1
24,84,1
24,86,1
24,88,1
24,95,1
103,24,1
105,24,1
112,24,1
113,24,1
114,24,1
119,24,1
123,24,1
125,24,1
127,24,1
131,24,1
133,24,1
135,24,1
141,24,1
143,24,1
146,24,1
147,24,1
148,24,1
149,24,1
155,24,1
158,24,1
164,24,1
166,24,1
169,24,1
171,24,1
175,24,1
179,24,1
184,24,1
188,24,1
190,24,1
195,24,1
196,24,1
197,24,1
201,24,1
203,24,1
204,24,1
206,24,1
207,24,1
209,24,1
213,24,1
214,24,1
222,24,1
226,24,1
234,24,1
238,24,1
24,242,1
24,245,1
24,249,1
24,250,1
24,251,1
24,254,1
24,265,1
24,268,1
24,272,1
24,276,1
24,277,1
24,279,1
24,281,1
24,286,1
24,287,1
24,289,1
24,291,1
24,292,1
24,293,1
24,294,1
24,296,1
24,302,1
24,303,1
24,304,1
24,305,1
25,35,1
25,76,1
25,81,1
25,84,1
25,88,1
126,25,1
131,25,1
135,25,1
146,25,1
150,25,1
164,25,1
166,25,1
188,25,1
195,25,1
203,25,1
204,25,1
25,260,1
25,277,1
25,289,1
27,31,1
27,33,1
27,34,1
27,76,1
27,81,1
27,84,1
27,88,1
27,95,1
27,97,1
27,99,1
103,27,1
112,27,1
113,27,1
114,27,1
115,27,1
116,27,1
122,27,1
123,27,1
126,27,1
131,27,1
133,27,1
135,27,1
141,27,1
146,27,1
147,27,1
148,27,1
149,27,1
150,27,1
158,27,1
159,27,1
164,27,1
166,27,1
168,27,1
175,27,1
177,27,1
195,27,1
201,27,1
203,27,1
213,27,1
215,27,1
216,27,1
222,27,1
223,27,1
224,27,1
228,27,1
233,27,1
234,27,1
236,27,1
238,27,1
240,27,1
242,27,1
243,27,1
245,27,1
246,27,1
250,27,1
251,27,1
258,27,1
260,27,1
263,27,1
265,27,1
267,27,1
268,27,1
27,274,1
27,277,1
27,279,1
27,288,1
27,289,1
27,292,1
27,293,1
27,297,1
27,300,1
27,303,1
29,97,1
103,29,1
126,29,1
131,29,1
146,29,1
150,29,1
158,29,1
159,29,1
164,29,1
166,29,1
195,29,1
203,29,1
213,29,1
215,29,1
216,29,1
233,29,1
242,29,1
258,29,1
260,29,1
265,29,1
277,29,1
288,29,1
30,50,1
122,30,1
126,30,1
131,30,1
135,30,1
141,30,1
146,30,1
150,30,1
158,30,1
159,30,1
166,30,1
175,30,1
195,30,1
213,30,1
216,30,1
243,30,1
260,30,1
31,33,1
31,34,1
31,35,1
31,48,1
31,49,1
31,59,1
31,66,1
31,75,1
31,76,1
31,77,1
31,79,1
31,80,1
31,81,1
31,84,1
31,88,1
31,97,1
31,99,1
103,31,1
104,31,1
105,31,1
112,31,1
114,31,1
119,31,1
122,31,1
126,31,1
128,31,1
131,31,1
133,31,1
135,31,1
143,31,1
146,31,1
147,31,1
148,31,1
149,31,1
150,31,1
155,31,1
158,31,1
159,31,1
164,31,1
166,31,1
168,31,1
169,31,1
171,31,1
172,31,1
173,31,1
175,31,1
177,31,1
187,31,1
188,31,1
190,31,1
195,31,1
201,31,1
203,31,1
204,31,1
206,31,1
207,31,1
213,31,1
215,31,1
216,31,1
222,31,1
223,31,1
224,31,1
228,31,1
232,31,1
233,31,1
234,31,1
238,31,1
240,31,1
242,31,1
243,31,1
250,31,1
251,31,1
253,31,1
254,31,1
258,31,1
260,31,1
265,31,1
272,31,1
279,31,1
282,31,1
286,31,1
287,31,1
288,31,1
289,31,1
290,31,1
294,31,1
296,31,1
298,31,1
300,31,1
305,31,1
33,35,1
33,50,1
33,74,1
33,76,1
33,79,1
33,81,1
33,82,1
33,91,1
103,33,1
105,33,1
119,33,1
122,33,1
123,33,1
131,33,1
135,33,1
141,33,1
146,33,1
158,33,1
164,33,1
175,33,1
187,33,1
188,33,1
195,33,1
197,33,1
203,33,1
204,33,1
206,33,1
207,33,1
214,33,1
242,33,1
245,33,1
254,33,1
260,33,1
277,33,1
286,33,1
296,33,1
34,62,1
34,64,1
34,74,1
34,76,1
34,81,1
34,82,1
34,84,1
34,95,1
34,99,1
103,34,1
115,34,1
116,34,1
119,34,1
122,34,1
123,34,1
126,34,1
131,34,1
141,34,1
146,34,1
150,34,1
158,34,1
159,34,1
164,34,1
173,34,1
175,34,1
188,34,1
195,34,1
196,34,1
204,34,1
206,34,1
207,34,1
212,34,1
213,34,1
214,34,1
215,34,1
216,34,1
222,34,1
228,34,1
235,34,1
238,34,1
241,34,1
242,34,1
246,34,1
254,34,1
260,34,1
263,34,1
267,34,1
268,34,1
274,34,1
277,34,1
287,34,1
288,34,1
289,34,1
290,34,1
292,34,1
300,34,1
302,34,1
303,34,1
305,34,1
35,62,1
35,63,1
35,64,1
35,74,1
35,76,1
35,79,1
35,81,1
35,82,1
35,84,1
35,90,1
35,91,1
35,95,1
35,99,1
101,35,1
103,35,1
112,35,1
113,35,1
115,35,1
116,35,1
122,35,1
123,35,1
126,35,1
127,35,1
131,35,1
133,35,1
141,35,1
146,35,1
147,35,1
150,35,1
158,35,1
159,35,1
162,35,1
164,35,1
169,35,1
172,35,1
173,35,1
175,35,1
179,35,1
185,35,1
188,35,1
195,35,1
196,35,1
204,35,1
206,35,1
207,35,1
212,35,1
213,35,1
214,35,1
215,35,1
216,35,1
219,35,1
222,35,1
228,35,1
235,35,1
236,35,1
237,35,1
238,35,1
241,35,1
242,35,1
243,35,1
245,35,1
246,35,1
250,35,1
251,35,1
254,35,1
258,35,1
260,35,1
263,35,1
267,35,1
268,35,1
274,35,1
276,35,1
277,35,1
279,35,1
281,35,1
287,35,1
288,35,1
289,35,1
290,35,1
292,35,1
300,35,1
303,35,1
304,35,1
305,35,1
48,62,1
48,63,1
48,74,1
48,76,1
48,79,1
48,80,1
48,81,1
48,82,1
48,84,1
48,86,1
48,95,1
48,99,1
103,48,1
112,48,1
113,48,1
114,48,1
115,48,1
116,48,1
122,48,1
123,48,1
126,48,1
127,48,1
131,48,1
133,48,1
141,48,1
146,48,1
147,48,1
148,48,1
150,48,1
158,48,1
164,48,1
166,48,1
169,48,1
175,48,1
188,48,1
195,48,1
196,48,1
204,48,1
206,48,1
207,48,1
212,48,1
214,48,1
215,48,1
222,48,1
223,48,1
241,48,1
242,48,1
245,48,1
246,48,1
249,48,1
254,48,1
260,48,1
267,48,1
268,48,1
274,48,1
277,48,1
279,48,1
286,48,1
287,48,1
288,48,1
289,48,1
290,48,1
292,48,1
294,48,1
300,48,1
303,48,1
305,48,1
49,76,1
49,81,1
49,84,1
49,95,1
49,97,1
103,49,1
105,49,1
114,49,1
116,49,1
122,49,1
126,49,1
131,49,1
141,49,1
146,49,1
150,49,1
158,49,1
159,49,1
164,49,1
166,49,1
175,49,1
188,49,1
195,49,1
203,49,1
204,49,1
207,49,1
213,49,1
214,49,1
215,49,1
216,49,1
235,49,1
242,49,1
243,49,1
246,49,1
258,49,1
260,49,1
265,49,1
267,49,1
268,49,1
274,49,1
277,49,1
288,49,1
289,49,1
300,49,1
50,76,1
50,79,1
50,81,1
50,82,1
50,84,1
50,88,1
50,95,1
50,99,1
103,50,1
105,50,1
112,50,1
113,50,1
114,50,1
116,50,1
122,50,1
126,50,1
131,50,1
135,50,1
146,50,1
149,50,1
150,50,1
164,50,1
166,50,1
168,50,1
172,50,1
173,50,1
175,50,1
177,50,1
188,50,1
195,50,1
196,50,1
203,50,1
204,50,1
206,50,1
207,50,1
213,50,1
214,50,1
215,50,1
216,50,1
222,50,1
223,50,1
224,50,1
228,50,1
233,50,1
235,50,1
242,50,1
243,50,1
245,50,1
246,50,1
251,50,1
254,50,1
260,50,1
265,50,1
268,50,1
277,50,1
286,50,1
287,50,1
288,50,1
289,50,1
290,50,1
300,50,1
302,50,1
305,50,1
55,64,1
55,76,1
55,82,1
55,84,1
55,88,1
55,99,1
103,55,1
114,55,1
116,55,1
119,55,1
122,55,1
123,55,1
126,55,1
127,55,1
131,55,1
146,55,1
149,55,1
164,55,1
166,55,1
168,55,1
188,55,1
190,55,1
195,55,1
196,55,1
204,55,1
206,55,1
207,55,1
215,55,1
216,55,1
222,55,1
223,55,1
224,55,1
228,55,1
235,55,1
242,55,1
243,55,1
246,55,1
250,55,1
268,55,1
288,55,1
289,55,1
305,55,1
56,62,1
56,64,1
56,76,1
56,79,1
56,81,1
56,82,1
56,84,1
56,95,1
56,99,1
103,56,1
105,56,1
112,56,1
115,56,1
116,56,1
122,56,1
123,56,1
126,56,1
131,56,1
146,56,1
150,56,1
158,56,1
159,56,1
164,56,1
173,56,1
175,56,1
187,56,1
195,56,1
196,56,1
204,56,1
206,56,1
207,56,1
213,56,1
214,56,1
235,56,1
246,56,1
260,56,1
263,56,1
267,56,1
268,56,1
274,56,1
289,56,1
290,56,1
300,56,1
58,76,1
58,79,1
58,81,1
58,84,1
58,88,1
58,99,1
103,58,1
113,58,1
114,58,1
116,58,1
122,58,1
126,58,1
131,58,1
135,58,1
146,58,1
150,58,1
164,58,1
166,58,1
188,58,1
195,58,1
196,58,1
197,58,1
206,58,1
207,58,1
213,58,1
214,58,1
223,58,1
235,58,1
243,58,1
268,58,1
277,58,1
286,58,1
288,58,1
289,58,1
59,76,1
59,81,1
59,82,1
59,84,1
59,88,1
59,99,1
103,59,1
114,59,1
116,59,1
122,59,1
123,59,1
126,59,1
131,59,1
141,59,1
146,59,1
149,59,1
150,59,1
158,59,1
159,59,1
164,59,1
166,59,1
168,59,1
188,59,1
195,59,1
214,59,1
215,59,1
216,59,1
223,59,1
224,59,1
228,59,1
235,59,1
242,59,1
243,59,1
246,59,1
251,59,1
263,59,1
268,59,1
277,59,1
288,59,1
289,59,1
305,59,1
62,76,1
62,79,1
114,62,1
126,62,1
131,62,1
135,62,1
146,62,1
149,62,1
150,62,1
158,62,1
159,62,1
164,62,1
166,62,1
168,62,1
173,62,1
175,62,1
177,62,1
188,62,1
195,62,1
203,62,1
204,62,1
206,62,1
207,62,1
213,62,1
214,62,1
216,62,1
223,62,1
260,62,1
288,62,1
63,76,1
63,79,1
63,81,1
63,97,1
103,63,1
104,63,1
105,63,1
126,63,1
131,63,1
146,63,1
147,63,1
148,63,1
149,63,1
150,63,1
159,63,1
164,63,1
166,63,1
168,63,1
171,63,1
173,63,1
175,63,1
188,63,1
201,63,1
204,63,1
206,63,1
207,63,1
214,63,1
216,63,1
223,63,1
245,63,1
258,63,1
260,63,1
265,63,1
274,63,1
277,63,1
288,63,1
294,63,1
64,66,1
64,77,1
64,97,1
122,64,1
126,64,1
128,64,1
133,64,1
135,64,1
141,64,1
146,64,1
147,64,1
148,64,1
155,64,1
168,64,1
169,64,1
177,64,1
201,64,1
203,64,1
206,64,1
232,64,1
242,64,1
243,64,1
253,64,1
65,76,1
65,79,1
65,80,1
65,81,1
65,84,1
65,88,1
65,95,1
65,99,1
103,65,1
114,65,1
115,65,1
123,65,1
126,65,1
131,65,1
146,65,1
150,65,1
158,65,1
159,65,1
166,65,1
168,65,1
175,65,1
195,65,1
196,65,1
203,65,1
204,65,1
206,65,1
207,65,1
215,65,1
216,65,1
235,65,1
246,65,1
258,65,1
260,65,1
265,65,1
272,65,1
274,65,1
277,65,1
288,65,1
289,65,1
66,76,1
66,81,1
66,84,1
66,88,1
66,99,1
103,66,1
114,66,1
122,66,1
123,66,1
126,66,1
131,66,1
141,66,1
146,66,1
150,66,1
164,66,1
168,66,1
173,66,1
175,66,1
188,66,1
195,66,1
204,66,1
207,66,1
213,66,1
214,66,1
215,66,1
216,66,1
222,66,1
223,66,1
224,66,1
228,66,1
242,66,1
243,66,1
246,66,1
260,66,1
268,66,1
277,66,1
286,66,1
288,66,1
289,66,1
303,66,1
74,76,1
74,79,1
74,80,1
74,82,1
74,84,1
74,88,1
74,97,1
74,99,1
103,74,1
126,74,1
127,74,1
131,74,1
135,74,1
147,74,1
149,74,1
150,74,1
158,74,1
159,74,1
164,74,1
166,74,1
168,74,1
169,74,1
173,74,1
177,74,1
188,74,1
195,74,1
196,74,1
201,74,1
203,74,1
204,74,1
207,74,1
213,74,1
214,74,1
215,74,1
216,74,1
242,74,1
249,74,1
250,74,1
258,74,1
260,74,1
265,74,1
274,74,1
277,74,1
279,74,1
288,74,1
289,74,1
300,74,1
75,76,1
75,79,1
75,81,1
75,82,1
75,99,1
103,75,1
114,75,1
116,75,1
122,75,1
123,75,1
126,75,1
131,75,1
135,75,1
141,75,1
146,75,1
150,75,1
164,75,1
166,75,1
175,75,1
188,75,1
195,75,1
196,75,1
203,75,1
204,75,1
207,75,1
214,75,1
222,75,1
224,75,1
242,75,1
245,75,1
260,75,1
267,75,1
277,75,1
286,75,1
76,77,1
76,79,1
76,80,1
76,81,1
76,82,1
76,84,1
76,86,1
76,88,1
76,90,1
76,91,1
76,95,1
76,97,1
100,76,1
103,76,1
104,76,1
105,76,1
112,76,1
113,76,1
114,76,1
115,76,1
116,76,1
119,76,1
122,76,1
123,76,1
125,76,1
126,76,1
127,76,1
128,76,1
131,76,1
133,76,1
135,76,1
141,76,1
143,76,1
146,76,1
147,76,1
148,76,1
150,76,1
155,76,1
158,76,1
159,76,1
162,76,1
164,76,1
166,76,1
168,76,1
169,76,1
171,76,1
172,76,1
173,76,1
175,76,1
177,76,1
179,76,1
184,76,1
185,76,1
187,76,1
190,76,1
195,76,1
196,76,1
197,76,1
201,76,1
203,76,1
204,76,1
206,76,1
207,76,1
209,76,1
212,76,1
213,76,1
214,76,1
215,76,1
216,76,1
219,76,1
222,76,1
223,76,1
224,76,1
226,76,1
228,76,1
232,76,1
233,76,1
234,76,1
235,76,1
236,76,1
237,76,1
238,76,1
240,76,1
242,76,1
243,76,1
245,76,1
246,76,1
249,76,1
250,76,1
251,76,1
253,76,1
255,76,1
258,76,1
260,76,1
263,76,1
265,76,1
267,76,1
268,76,1
270,76,1
272,76,1
274,76,1
276,76,1
277,76,1
279,76,1
281,76,1
282,76,1
286,76,1
287,76,1
288,76,1
289,76,1
290,76,1
292,76,1
293,76,1
296,76,1
297,76,1
298,76,1
300,76,1
302,76,1
303,76,1
305,76,1
77,81,1
77,84,1
103,77,1
113,77,1
114,77,1
119,77,1
122,77,1
123,77,1
126,77,1
131,77,1
135,77,1
146,77,1
150,77,1
164,77,1
166,77,1
168,77,1
173,77,1
175,77,1
188,77,1
195,77,1
196,77,1
197,77,1
203,77,1
206,77,1
207,77,1
213,77,1
214,77,1
215,77,1
216,77,1
222,77,1
224,77,1
228,77,1
235,77,1
240,77,1
242,77,1
243,77,1
245,77,1
246,77,1
250,77,1
251,77,1
254,77,1
268,77,1
277,77,1
288,77,1
289,77,1
79,80,1
79,81,1
79,82,1
79,84,1
79,88,1
79,90,1
79,91,1
79,95,1
79,97,1
79,99,1
101,79,1
103,79,1
104,79,1
113,79,1
114,79,1
115,79,1
116,79,1
122,79,1
123,79,1
126,79,1
128,79,1
131,79,1
133,79,1
135,79,1
141,79,1
146,79,1
147,79,1
148,79,1
149,79,1
150,79,1
158,79,1
159,79,1
162,79,1
164,79,1
166,79,1
168,79,1
169,79,1
171,79,1
173,79,1
175,79,1
179,79,1
188,79,1
195,79,1
197,79,1
201,79,1
206,79,1
212,79,1
213,79,1
215,79,1
216,79,1
223,79,1
224,79,1
228,79,1
233,79,1
234,79,1
235,79,1
236,79,1
238,79,1
240,79,1
241,79,1
242,79,1
243,79,1
245,79,1
246,79,1
251,79,1
254,79,1
258,79,1
260,79,1
263,79,1
265,79,1
267,79,1
268,79,1
274,79,1
276,79,1
277,79,1
279,79,1
282,79,1
287,79,1
288,79,1
289,79,1
290,79,1
292,79,1
293,79,1
296,79,1
297,79,1
298,79,1
300,79,1
303,79,1
305,79,1
80,81,1
103,80,1
122,80,1
